,title,genres,original_language,production_companies,budget,revenue,duration,status,release_year,rotten_score,audience_score,imdb_rater_count,imdb_score,watch_score
470,Angel of Mine,Drama-Thriller-Mystery,en,Screen Australia-Film Victoria-Garlin Pictures-SixtyFourSixty,0,230193,98,Released,2019,86,53,,,3
471,Fast Color,Thriller-Science Fiction,en,LD Entertainment-Codeblack Films-Original Headquarters,0,76916,102,Released,2019,81,58,938.0,7.8,5
472,The Haunting of Sharon Tate,Horror-Thriller,en,Voltage Pictures-ETA films-1428 Films-Green Light Pictures-Skyline Entertainment,0,68904,90,Released,2019,19,27,4223.0,2.9,0
473,Burn,Thriller-Crime-Action,en,Hopscotch Pictures-Yale Productions-Film Mode Entertainment-Particular Crowd-Inwood Road Films,0,25373,89,Released,2019,86,81,5373.0,5.7,5
474,Out of Blue,Drama-Crime-Mystery,en,BBC Film-BFI-Cannon and Morley Productions-Lipsync Productions-Independent-BFI Film Fund-The Electric Shadow Company-Ellenglaze Films,0,17682,110,Released,2019,37,33,657.0,6.1,1
475,Untogether,Comedy-Drama,en,Redwire Pictures,0,0,98,Released,2019,42,25,64.0,6.9,1
476,Juanita,Drama,en,Homegrown Pictures,0,0,90,Released,2019,82,64,2474.0,6.0,5
477,Camp Wedding,Comedy-Horror-Mystery,en,MINORapocalypse,0,0,90,Released,2019,71,60,1774.0,3.3,3
478,Heaven,Drama-TV Movie,en,Lifetime-Front Street Pictures,0,0,90,Released,2019,73,77,1613.0,5.8,4
479,The Birdcatcher,Drama-Thriller-War,en,Voltage Pictures-Norsk Filminstitutt-Motion Picture Capital-Garnet Girl-Reliance Entertainment Productions Scandi,0,0,97,Released,2019,17,62,1808.0,5.8,1
480,Body at Brighton Rock,Thriller,en,Soapbox Films-Protostar Pictures,0,0,88,Released,2019,67,20,2386.0,4.8,1
481,Coming Home Again,Drama,en,Center for Asian American Media Production,0,0,86,Released,2019,92,83,101.0,6.4,7
482,International Falls,Comedy,en,Gravitas Ventures,0,0,93,Released,2019,100,69,590.0,5.8,5
483,Sweetness in the Belly,Drama,en,Parallel Films-Sienna Films,0,0,111,Released,2019,40,54,725.0,5.6,0
484,She Never Died,Action-Fantasy-Horror-Crime,en,Alternate Ending Studios,0,0,89,Released,2019,100,42,1114.0,5.2,4
485,End of Sentence,Drama,en,Palomar Pictures-Samson Films-Berserk Films,0,0,96,Released,2019,92,88,4254.0,6.7,7
486,Dirty God,Drama,en,A Private View-BFI Film Fund-EMU Films-Viking Film-BFI,0,0,104,Released,2019,96,53,1695.0,6.5,5
487,Room for Rent,Thriller-Horror,en,Pasidg Productions Inc.,0,0,81,Released,2019,88,55,3702.0,5.3,3
488,Tooth Fairy,Horror-Thriller,en,ITN Distribution-ChampDog Films,0,0,86,Released,2019,14,34,337.0,2.2,0
489,Spinster,Comedy,en,Shut Up & Colour Pictures-Northeast Films-Woods Entertainment,0,0,90,Released,2019,82,74,1061.0,5.8,5
490,Tall Girl,Comedy-Drama-Romance,en,Wonderland Sound and Vision,0,0,101,Released,2019,38,22,24976.0,5.2,0
491,Jellyfish,Drama,en,F24 Film-Nik Holttum Productions-Lemonworld-Bank Side Films-Cinelease,0,0,98,Released,2019,87,79,,,5
492,Lady and the Tramp,Family-Romance-Comedy,en,Walt Disney Pictures-Taylor Made Entertainment,0,0,111,Released,2019,93,80,22751.0,6.2,7
493,Fractured,Thriller,en,Paul Schiff Productions-Macari/Edelstein-Koji Productions-Crow Island Films,0,0,99,Released,2019,59,51,80597.0,6.4,1
494,Run with the Hunted,Crime-Thriller,en,El Ride Productions-Roxwell Films-BondIt Media Capital,0,0,93,Released,2019,0,33,3700.0,5.2,0
495,The Body Remembers When the World Broke Open,Drama,en,Violator Films-William F. White International-Experimental Forest Films-Film Farms-Oslo Pictures-levelFILM,0,0,105,Released,2019,97,58,824.0,6.9,5
496,42nd Street,Comedy,en,BroadwayHD-Julian Marsh Pictures,0,0,132,Released,2019,96,74,457.0,7.8,7
497,Rattlesnake,Thriller-Drama-Mystery-Horror,en,Campfire,0,0,85,Released,2019,30,16,9018.0,4.6,0
498,The Furies,Horror-Action-Thriller,en,Head Gear Films-Metrol Technology-Kreo Films FZ-Odin's Eye Entertainment-The Film Distillery,0,0,82,Released,2019,92,80,5389.0,5.4,6
499,Can You Keep a Secret?,Romance-Comedy,en,Big Indie Pictures-BCDF Pictures,0,0,94,Released,2019,30,36,18672.0,5.3,0
500,CRSHD,Comedy-Drama,en,ESC Productions,0,0,81,Released,2019,75,60,374.0,4.6,3
501,Rabid,Science Fiction-Horror,en,Back 40 Films-Media Finance Capital,0,0,107,Released,2019,77,46,5733.0,5.2,2
502,Stay,Drama-Horror-Thriller,en,Honor,0,0,93,Released,2019,26,70,1067.0,4.2,2
503,Burning Cane,Drama,en,Denizen Pictures,0,0,77,Released,2019,92,35,,,4
504,Her Smell,Drama-Music,en,Faliro House Productions-Bow + Arrow Entertainment-Gunpowder & Sky,0,0,136,Released,2019,84,44,,,3
505,Troop Zero,Comedy-Drama-Family,en,Escape Artists-Big Indie Pictures-Amazon Studios-JuVee Productions,0,0,94,Released,2019,68,75,11278.0,6.9,4
506,Float Like a Butterfly,Drama,en,Samson Films-Port Pictures,0,0,101,Released,2019,87,69,,,4
507,Colewell,Drama,en,Washington Square Films-Wavelength Productions,0,0,79,Released,2019,100,55,532.0,6.3,5
508,Firecrackers,Drama,en,Alcina Pictures-Wildling Pictures-Prowler Film,0,0,93,Released,2019,96,60,,,5
509,A Good Woman Is Hard to Find,Thriller-Crime,en,Frakas Productions-February Films-Superbe Films,0,0,97,Released,2019,92,67,5017.0,6.3,5
510,The Laundromat,Drama-Crime-Comedy,en,Anonymous Content-Grey Matter Studios-Topic Studios-Sugar23,0,0,96,Released,2019,41,39,52552.0,6.3,1
511,State Like Sleep,Drama,en,The Orchard-3311 Productions-Scythia Films-Code Red Productions-Sight Unseen Pictures,0,0,105,Released,2019,37,16,1015.0,4.4,0
512,Aberdeen,Drama,en,Cloudstar Pictures,0,0,90,Released,2019,87,79,75.0,7.7,6
513,Sweetheart,Horror-Thriller,en,Blumhouse Productions,0,0,82,Released,2019,93,50,8973.0,5.8,4
514,Harriet,Drama-History,en,Focus Features,0,0,125,Released,2019,74,97,28500.0,6.7,6
515,Through Black Spruce,Drama-Mystery,en,Serendipity Point Films,0,0,111,Released,2019,40,82,688.0,5.8,3
516,Tell It to the Bees,Romance-Drama,en,Taking a Line for a Walk Productions-Riverstone Pictures-Archface Films-Cayenne Film Company-Reliance Entertainment Productions 8,0,0,106,Released,2019,53,61,79291.0,6.2,2
517,1BR,Thriller-Drama-Horror,en,Malevolent FIlms,0,0,90,Released,2019,88,52,14039.0,5.8,3
518,Salton Sea,Drama,en,Colab Studios,0,0,79,Released,2018,63,82,215.0,5.3,4
519,Mary Goes Round,Drama,en,Wildling Pictures,0,0,87,Released,2018,90,88,695.0,6.7,7
520,Miss Granny,Comedy-Drama,en,Viva Films-N² Productions-CJ Entertainment,0,0,120,Released,2018,80,88,1821.0,7.1,7
521,Solace,Drama,en,Morgan's Mark,0,0,87,Released,2018,24,44,155.0,5.0,0
522,Supa Modo,Drama,en,One Fine Day Films-Ginger Ink Films,0,0,74,Released,2018,90,82,504.0,7.2,8
523,Softness of Bodies,Drama,en,ZAK Film Productions-Studio Saboteur,0,0,74,Released,2018,100,58,199.0,5.1,4
524,Kissing Candice,Thriller-Drama,en,Venom Films-Screen Ireland,0,0,102,Released,2018,73,40,270.0,5.2,2
525,The Tokoloshe,Horror-Thriller,en,The Ergo Company,0,0,92,Released,2018,100,29,184.0,4.6,4
526,Doing Money,Drama-TV Movie,en,Renegade Pictures,0,0,90,Released,2018,80,60,540.0,7.0,5
527,Jinn,Drama,en,Sweet Potato Pie-Morgan's Mark-Confluential Films,0,0,92,Released,2018,18,31,433.0,6.0,1
528,Payday,Action-Thriller-Drama-Mystery,en,A Cut to the Chase Productions,0,0,105,Released,2018,50,77,131.0,3.9,2
529,The Misguided,Drama-Comedy,en,Early Autumn,0,0,88,Released,2018,57,90,531.0,4.6,4
530,Strange Colours,Drama,en,La Biennale di Venezia-Biennale College Cinema,0,0,85,Released,2018,100,100,199.0,6.4,8
531,Peripheral,Thriller-Horror,en,Ascension Productions,0,0,89,Released,2018,90,83,257.0,4.8,6
532,Dad,Drama,en,Rob Lobosco Productions,0,0,91,Released,2018,55,60,8.0,9.4,5
533,Night Shift,Horror,en,Blue Shadows Films-Greenflash Pictures-Grump Films,0,0,81,Released,2018,93,63,640.0,4.1,5
534,White Rabbit,Comedy-Drama,en,Mister Lister Films,0,0,71,Released,2018,21,60,376.0,5.7,1
535,They,Drama,en,Mass Ornament Films,0,0,80,Released,2018,67,38,36000.0,8.2,4
536,Skeletons in the Closet,Horror,en,Scotchworthy Productions-The Line Film Company,0,0,82,Released,2018,40,35,322.0,3.8,0
537,Deep End,Drama-Romance,en,Arclight Films,0,0,90,Released,2018,82,59,25.0,7.0,5
538,Life and Nothing More,Drama,en,Aquí y Allí Films,0,0,113,Released,2018,100,93,6617.0,7.9,9
539,Kayak to Klemtu,Family-Adventure,en,Scythia Films-Téléfilm Canada-Stellar Citizens,0,0,91,Released,2018,50,78,98.0,6.6,3
540,10x10,Thriller,en,Head Gear Films-Unstoppable Entertainment,0,0,86,Released,2018,67,23,9459.0,5.1,1
541,Cam,Mystery-Thriller-Horror,en,Blumhouse Productions-Divide / Conquer-Gunpowder & Sky,0,0,95,Released,2018,93,54,33503.0,5.9,4
542,Anna and the Apocalypse,Horror-Comedy-Fantasy,en,Creative Scotland-Black Camel Pictures-Parkhouse Pictures-Blazing Griffin,0,0,98,Released,2018,77,63,,,3
543,Can You Ever Forgive Me?,Drama-Crime-Comedy,en,Fox Searchlight Pictures-Archer Gray,0,8586944,107,Released,2018,98,81,53776.0,7.1,8
544,Relentless,Thriller,en,Human-Meridiano 89,0,0,95,Released,2018,50,33,458.0,4.6,0
545,High Strung Free Dance,Music-Romance-Drama,en,Castel Film-Riviera Films,0,235066,103,Released,2018,50,82,2108.0,6.8,4
546,Lies We Tell,Thriller-Crime-Romance,en,Bradford International Film Associates,0,0,109,Released,2018,0,33,594.0,4.1,0
547,Colossal Youth,Comedy-Drama-Romance,en,Giant Steps Productions,0,0,98,Released,2018,86,79,2758.0,5.3,5
548,Hospitality,Thriller-Crime-Drama,en,Kandoo Films,0,0,80,Released,2018,17,40,360.0,4.8,0
549,The Boy Downstairs,Romance-Comedy-Drama,en,Motion Picture Capital-The Boy Downstairs Productions-Cliffbrook Films,0,13638,91,Released,2018,64,43,1749.0,5.7,1
550,Katie Says Goodbye,Drama,en,Relic Pictures-Parallell Cinéma-Unknown Subject,0,0,88,Released,2018,45,70,2173.0,6.7,3
551,Open 24 Hours,Horror-Thriller,en,Zee Studios International-Seahorse Filmhouse,0,0,102,Released,2018,45,35,4085.0,5.5,0
552,Welcome to Mercy,Drama-Horror,en,EMH Consulting Group-Forma Pro Films-Global Creative Studios-IFC Midnight,0,0,103,Released,2018,70,49,,,2
553,Elizabeth Harvest,Science Fiction-Thriller-Horror-Mystery,en,Voltage Pictures-Automatik Entertainment-Motion Picture Capital,0,4973,105,Released,2018,52,57,8994.0,5.8,0
554,Permission,Comedy-Romance-Drama,en,Good Deed Entertainment-Ball & Chain Productions-Picture Films-Paper Trail-Circadian Pictures,0,0,96,Released,2018,67,31,,,1
555,Change in the Air,Drama,en,Red Square Pictures-M.Y.R.A. Entertainment-Fish Hook Media-Home Plate Pictures,0,0,94,Released,2018,11,47,697.0,5.7,0
556,Wild Nights with Emily,History-Comedy,en,Salem Street Entertainment-P2 Films-UnLTD Productions,0,0,84,Released,2018,89,56,1350.0,6.2,4
557,Nappily Ever After,Comedy-Romance,en,Marc Platt Productions-Badabing Pictures,0,0,100,Released,2018,67,70,9480.0,6.4,4
558,The Tale,Drama-TV Movie,en,ARTE-ZDF-Gamechanger Films-One Two Films-Untitled Entertainment-WeatherVane Productions-Blackbird Films-A Luminous Mind Production,0,0,115,Released,2018,99,82,18614.0,7.2,8
559,The Perfection,Horror-Thriller-Drama,en,Miramax-Capstone Pictures,0,0,90,Released,2018,71,56,45860.0,6.2,3
560,The Sonata,Horror-Thriller-Mystery,en,CTB Film Company-Tasse Film-ARRI Media-Featuristic Films-The Project,0,0,87,Released,2018,48,64,1462.0,5.2,1
561,55 Steps,Drama,en,Elsani Film-Aloe Entertainment-Mass Hysteria Entertainment-Potemkino Port-MMC Movies,0,0,115,Released,2018,50,82,4698.0,5.4,3
562,Tully,Comedy-Drama,en,Denver and Delilah Productions-Focus Features-Bron Studios-Right of Way Films-Creative Wealth Media Finance-West Egg Studios,0,15636462,96,Released,2018,81,76,60709.0,6.9,5
563,The More You Ignore Me,Comedy,en,Genesius Pictures,0,0,90,Released,2018,80,73,769.0,6.0,5
564,Pin Cushion,Drama,en,Quark Films,0,0,82,Released,2018,90,73,,,5
565,Funny Story,Comedy-Drama,en,Cinemand,0,0,84,Released,2018,83,70,518.0,5.2,5
566,A Face In The Crowd,Drama-Romance,en,Rok Studios,0,0,82,Released,2018,89,94,,,6
567,Look Away,Horror-Thriller-Fantasy,en,Buffalo Gal Pictures-MFM-Dana Lustig Productions-Primary Wave Entertainment-Ace in the Hole Productions,0,1119537,103,Released,2018,17,51,19814.0,5.8,0
568,The Night Sitter,Comedy-Horror,en,Roller Disco Massacre-Pelican Films,0,0,88,Released,2018,78,58,1074.0,4.9,2
569,Intensive Care,Action,en,Engenius Productions-GKG Productions,0,0,80,Released,2018,80,17,481.0,3.9,3
570,Who We Are Now,Drama,en,Oriah Entertainment,0,0,101,Released,2018,96,70,,,5
571,Cold November,Drama-Family-Thriller,en,Mama Bear Studios-Pollywogs Films-Kjax,0,0,92,Released,2018,100,60,,,5
572,The Second,Drama-Thriller,en,Screen Australia-Screen Queensland-Stan Australia-Tangerine Entertainment-Sense & Centsability-Second Films,0,0,94,Released,2018,63,50,346.0,5.0,1
573,An Evening with Beverly Luff Linn,Comedy-Crime,en,Park Pictures Features-Rook Films-Wigwam Films,0,0,108,Released,2018,53,49,6228.0,5.8,0
574,Ashes in the Snow,Drama-Romance,en,Tauras Films-Sorrento Productions,0,0,99,Released,2018,56,82,6505.0,6.6,4
575,All I Wish,Comedy-Romance,en,MRB Productions-ETA films,0,0,94,Released,2018,18,45,1718.0,5.2,0
576,Krystal,Drama-Comedy,en,Dog Pond Productions-Dorian Media-Pantry Films-Tangerine Pictures-Lionsgate,0,0,90,Released,2018,13,48,174.0,5.3,0
577,Social Animals,Comedy-Romance,en,BondIt-Cranium Entertainment,0,0,90,Released,2018,58,42,1908.0,5.3,0
578,Furlough,Comedy,en,DeerJen,0,0,84,Released,2018,20,32,1989.0,5.4,0
579,Along Came the Devil,Thriller-Horror-Drama,en,Gravitas Ventures-DeVan Clan Productions,0,0,89,Released,2018,38,44,1750.0,4.1,0
580,The Fare,Thriller-Mystery-Science Fiction,en,501 Pictures-Public Displays of Affection-Grady Film-Devilworks-Dread,0,0,82,Released,2018,100,69,2994.0,6.2,5
581,Lez Bomb,Comedy,en,Sprockefeller Pictures-Fair Lila Films,0,0,91,Released,2018,89,67,1477.0,5.2,4
582,All About Nina,Comedy-Drama,en,Diablo Entertainment-Malibu Films-Candela Films,0,0,97,Released,2018,86,71,2961.0,6.2,5
583,Been So Long,Drama-Music-Romance,en,BFI-Film4 Productions,0,0,100,Released,2018,92,68,1147.0,5.5,5
584,Head Full of Honey,Drama,en,Warner Bros. Pictures-Barefoot Films,0,0,127,Released,2018,0,76,2437.0,5.4,2
585,Small Town Crime,Thriller-Crime-Mystery,en,Avva Pictures-6 Foot Films,0,0,91,Released,2018,79,68,11996.0,6.6,4
586,Viking Destiny,Adventure-Action-Fantasy,en,Head Gear Films-uMedia-Fatal Black-Misfits Entertainment-Metrol Technology,0,0,91,Released,2018,13,35,1163.0,4.3,0
587,Pimp,Drama,en,308 Enterprises-Adrenaline Entertainment,0,0,86,Released,2018,0,13,13404.0,6.0,1
588,Obey,Drama,en,Harvest Pictures-Beyond Fiction,0,0,96,Released,2018,100,50,598.0,5.5,4
589,Skate Kitchen,Drama-Comedy,en,RT Features-Bow + Arrow Entertainment-Pulse Films,0,0,106,Released,2018,89,76,4653.0,6.8,5
590,God Bless the Broken Road,Drama-Family-Romance,en,10 West Studios-A Really Good Home Pictures,0,0,111,Released,2018,17,77,1153.0,5.7,2
591,6 Balloons,Drama,en,Campfire Studios-Free Association,0,0,75,Released,2018,86,56,4333.0,5.9,3
592,Dead Night,Horror,en,M3 Alliance Limited,0,0,82,Released,2018,63,47,,,1
593,The New Romantic,Drama-Comedy,en,Independent Edge Films-Nortario Films-JoBro Productions-Ontario Media Development Corporation (OMDC)-Téléfilm Canada-Northern Ontario Heritage Fund Corporation,0,0,82,Released,2018,61,37,2310.0,5.8,1
594,Extremity,Horror,en,Alberta Filmworks-Dark Elegy Films-Actra-Northern Gateway Films,0,0,103,Released,2018,100,38,989.0,4.2,4
595,American Woman,Drama,en,Scott Free Productions-Romulus Entertainment,0,0,111,Released,2018,89,81,7164.0,6.8,6
596,At First Light,Thriller-Science Fiction,en,Oddfellows Entertainment,0,0,90,Released,2018,54,45,3919.0,5.6,0
597,Where Is Kyra?,Drama,en,Killer Films-Big Indie Pictures-Little Minx Films,0,59717,98,Released,2018,81,51,1764.0,5.5,3
598,Vox Lux,Drama-Music,en,Killer Films-Bold Films-Andrew Lauren Productions-Sierra/Affinity-Three Six Zero,0,1330828,114,Released,2018,62,37,18907.0,5.8,1
599,Frenzy,Horror-Thriller-TV Movie,en,Benetone Films-Slightly Distorted Productions-Shark Pack LD,0,0,85,Released,2018,90,78,2135.0,2.8,5
600,Support the Girls,Drama-Comedy,en,Burn Later Productions-Houston King Productions-Slater Films,0,129124,91,Released,2018,91,60,7793.0,6.4,5
601,Beast,Thriller-Mystery-Crime-Drama,en,Film4 Productions-BFI-BFI Film Fund-Stray Bear Productions-Agile Films,0,0,107,Released,2018,92,74,3035.0,3.6,5
602,The Holiday Calendar,Romance-Comedy-Family,en,Motion Picture Corporation of America,0,0,94,Released,2018,33,41,10820.0,5.7,0
603,Damsel,Comedy-Western,en,Strophic Productions Limited,0,0,114,Released,2018,68,53,5563.0,5.6,1
604,First Match,Drama,en,Clubhouse Pictures-CreativeBionics,0,0,94,Released,2018,85,82,2402.0,6.4,6
605,What Still Remains,Thriller-Drama,en,Strike the Sun Entertainment,0,0,92,Released,2018,90,49,2007.0,4.7,4
606,Octavio Is Dead,Drama,en,The Film Farm,0,0,90,Released,2018,60,29,320.0,4.5,1
607,Night Comes On,Drama,en,Superlative Films-Stoneboies Entertainment-HarHar Productions-Genera Entertainment-Thunderhead Pictures,0,0,87,Released,2018,98,74,1020.0,6.7,6
608,The Kindergarten Teacher,Drama,en,Maven Screen Media-Pie Films-Paper Chase Films,0,0,96,Released,2018,77,44,16900.0,6.7,3
609,Love Jacked,Romance-Comedy,en,Spier Films-Inner City Films,0,0,100,Released,2018,22,61,2382.0,5.8,1
610,Galveston,Thriller,en,Jean Doumanian Productions-Low Spark Films-RLJE Films,0,0,91,Released,2018,72,53,15192.0,6.2,3
611,Blame,Drama,en,Reel Enigma,0,0,100,Released,2018,58,40,56.0,6.3,1
612,What They Had,Drama,en,Bona Fide Productions-United Pictures-June Pictures,0,0,101,Released,2018,87,83,4469.0,6.7,6
613,Ibiza,Comedy-Romance,en,Gary Sanchez Productions-Good Universe,0,0,94,Released,2018,67,39,18181.0,5.2,1
614,Viper Club,Thriller-Drama,en,Marakesh Films-CounterNarrative Films,0,0,109,Released,2018,38,45,616.0,5.7,0
615,Aftermath,Drama-Romance,en,Synergy Studios,0,0,85,Released,2018,83,80,,,5
616,Sleeper,Thriller-TV Movie,en,Incendo Productions,0,0,90,Released,2018,100,81,,,6
617,Anne,Horror,en,Mazz Appeal Films,0,0,80,Released,2018,30,38,926.0,2.6,0
618,The Kissing Booth,Romance-Comedy,en,Komixx Entertainment,0,0,105,Released,2018,15,55,86841.0,5.9,0
619,The Year of Spectacular Men,Drama-Comedy-Romance,en,Parkside Pictures-Tadross Media Group-Almost Never Films,0,0,102,Released,2018,65,59,11975.0,5.2,1
620,Like Me,Crime-Drama,en,Glass Eye Pix-Dogfish Pictures-Go Infect Films,0,0,80,Released,2018,69,51,649.0,5.6,1
621,Gwen,Drama-Mystery-Horror-History,en,BFI-Ffilm Cymru Wales-Endor Productions-Great Point Media,0,0,84,Released,2018,71,75,5571.0,5.7,4
622,Becks,Drama-Music-Romance,en,Irony Point,0,0,91,Released,2018,95,88,292.0,7.6,8
623,Blood Paradise,Comedy-Horror-Mystery,en,Von Barkenberg Productions,0,0,82,Released,2018,40,40,219.0,4.2,0
624,Greta,Mystery-Thriller-Horror,en,Sidney Kimmel Entertainment-Screen Ireland-Lawrence Bender Productions-Showbox-Starlight International Media-Little Wave Productions-Focus Features,0,0,98,Released,2018,79,36,35265.0,6.0,3
625,Ghostland,Horror-Mystery-Thriller,en,Mars Films-Highwire Pictures-Inferno Pictures-Logical Pictures-5656 Films,0,0,91,Released,2018,25,80,34879.0,6.4,4
626,The Swerve,Thriller-Drama-Horror,en,Spark Chamber,0,0,96,Released,2018,96,62,1530.0,6.6,5
627,Candy Land,Horror-Thriller,en,Roxwell Films,0,0,93,Released,2023,77,58,,,2
628,True Spirit,Adventure-Drama-Family,en,Sunstar Entertainment-Martin Chase Productions-Resonate Entertainment,0,0,109,Released,2023,79,72,6101.0,6.8,5
629,Somebody I Used to Know,Romance-Comedy-Drama,en,Big Indie Pictures-Temple Hill Entertainment-Amazon Studios-Black Bear Pictures,0,0,106,Released,2023,73,62,5507.0,5.7,3
630,Palm Trees and Power Lines,Drama,en,Neon Heart Productions-Fiesta Island Films,0,0,114,Released,2023,90,79,1046.0,6.5,6
631,Jethica,Comedy-Drama-Fantasy-Horror,en,Spartan Media Acquisitions,0,0,72,Released,2023,91,83,6101.0,6.8,7
632,When You Finish Saving The World,Drama-Comedy,en,Fruit Tree-CAA Media Finance,0,0,88,Released,2023,63,73,2555.0,5.6,3
633,Consecration,Horror-Thriller,en,Bigscope Films-AGC Studios-Moonriver Content,0,0,90,Released,2023,42,32,991.0,5.1,0
634,Enola Holmes 2,Mystery-Adventure-Comedy-Crime,en,Legendary Pictures-PCMA Productions,0,0,129,Released,2022,94,78,82588.0,6.7,6
635,Blaze,Drama-Fantasy-Crime,en,Screen Australia-Screen NSW-Spectrum Films-Causeway Films-WeirAnderson.com-Fin Design & Effects,0,0,101,Released,2022,73,49,653.0,6.0,3
636,Disenchanted,Comedy-Family-Fantasy,en,Walt Disney Pictures-Josephson Entertainment-Right Coast,0,0,120,Released,2022,100,42,22052.0,5.6,4
637,The School for Good and Evil,Fantasy-Action-Drama,en,Feigco Entertainment,0,0,146,Released,2022,37,66,30110.0,5.8,1
638,Women Talking,Drama,en,Metro-Goldwyn-Mayer-Orion Pictures-Plan B Entertainment-Hear/Say Productions,0,0,104,Released,2022,90,80,25875.0,7.0,8
639,The Noel Diary,Romance-Comedy-Drama,en,Johnson Production Group-Off Camera Entertainment,0,0,99,Released,2022,69,49,15746.0,6.1,2
640,Luck,Animation-Adventure-Comedy-Fantasy,en,Skydance Animation-Skydance Animation East-Skydance Animation,0,0,105,Released,2022,43,38,,,0
641,The Lair,Action-Horror,en,Ingenious Media-Scarlet Productions-Highland Film Group-Rather Good Films-Ashland Hill Media Finance,0,0,93,Released,2022,33,38,3186.0,4.5,0
642,Darby and the Dead,Comedy-Fantasy,en,Footprint Features-20th Century Studios,0,0,100,Released,2022,54,74,1235.0,5.6,2
643,Emily the Criminal,Crime-Drama-Thriller,en,Low Spark Films-Evil Hag Productions,0,0,97,Released,2022,94,79,38860.0,6.7,6
644,Bodies Bodies Bodies,Comedy-Horror-Mystery,en,A24-2AM,0,13905020,94,Released,2022,86,69,44300.0,6.2,5
645,Brut Force,Mystery-Thriller-Crime,en,XYZ Films,0,0,93,Released,2022,100,95,4131.0,5.0,7
646,After Ever Happy,Romance-Drama,en,Voltage Pictures-Vertical Entertainment-CalMaple Films-Wattpad-Ethea Entertainment,0,12467270,95,Released,2022,0,92,7055.0,4.5,4
647,The Weekend Away,Thriller-Mystery,en,42,0,0,90,Released,2022,41,35,26494.0,5.6,0
